URL,Name,Description,Image_URL,Image_Name,Price
http://www.adafruit.com/product/642,High Temp Waterproof DS18B20 Digital temperature sensor + extras,DS18B20 Technical specs:,https://cdn-shop.adafruit.com/970x728/642-00.jpg,/642.jpg,$14.95
https://www.adafruit.com/product/1349,EL Wire 1xAAA Mini Inverter,Dimensions:,https://cdn-shop.adafruit.com/970x728/1349-00.jpg,1349.jpg,$4.95
https://www.adafruit.com/product/1327,Bluetooth 4.0 USB Module (v2.1 Back-Compatible),See our Distributors page for a complete list of distributors.,https://cdn-shop.adafruit.com/970x728/1327-05.jpg,1327.jpg,$11.95
https://www.adafruit.com/product/2236,5.0V 250mA Linear Voltage Regulator - L4931-5.0 TO-92,"Need a nice little 5V regulator? We rather like the very-low-dropout L4931 from ST! This little guy will help you get your 5.5-20V battery or wall adapter down to a nice clean 5V with 2% regulation. Perfect for just about all electronics!  This is a TO-92 package version, with up to 300mA current capability, and has internal current limiting + thermal shut-down protection which makes it sturdy and pretty much indestructible - at least electronics-wise (we're pretty sure a hammer might work...)",https://cdn-shop.adafruit.com/970x728/2236-02.jpg,2236.jpg,$1.50
https://www.adafruit.com/products/2491,ESP8266 SMT Module - ESP-12F,"Comes with 4MB flash chip, ESP processor, and onboard antenna. These come pre-progammed with the NodeMCU Lua firmware, so you are ready to rock. Some extra parts will be needed to get this going, check out the HUZZAH schematic for the extra components we recommend",https://cdn-shop.adafruit.com/970x728/2491-03.jpg,2491.jpg,$6.95
https://www.adafruit.com/product/646,Multi-Meter! - Sticker!,See our Distributors page for a complete list of distributors.,https://cdn-shop.adafruit.com/970x728/646-01.jpg,/646.jpg,$1.50
http://www.adafruit.com/product/2810,Mini USB WiFi Module - RTL8188eu - 802.11b/g/n,"When using with a Raspberry Pi: Check out our detailed tutorial for how to set up WiFi networking on the Pi If you have a model B you may find that you need to have a powered hub to use this adapter, so if you're having power flakiness with your Pi, try a hub!",https://cdn-shop.adafruit.com/970x728/2810-10.jpg,2810.jpg,$11.95
https://www.adafruit.com/product/4065,ESP8285 SMT Module - ESP8266 with 1MB FLASH - ESP-M2,"These modules are very easy to hand solder, with big pads! Comes with that 1 MB internal flash, ESP8266 processor, and onboard antenna. These come pre-progammed with the NodeMCU Lua firmware, so you are ready to rock. Some extra parts will be needed to get this going, check out the HUZZAH schematic for the extra components we recommend",https://cdn-shop.adafruit.com/970x728/4065-00.jpg,4065.jpg,$5.50
https://www.adafruit.com/product/2939,Mini Robot Rover Chassis Kit - 2WD with DC Motors,Unleash your inner Mad Max and make your vehicle dreams a reality with the Mini Robot Rover Kit.,https://cdn-shop.adafruit.com/product-videos/1024x768/2939-08.jpg,2939.jpg,$24.95
http://www.adafruit.com/product/2460,Passive GPS Antenna uFL - 9mm x 9mm -2dBi gain,This is the 9mm version - we also have a slightly bigger (15mm) uFL GPS Antenna.,https://cdn-shop.adafruit.com/970x728/2460-03.jpg,2460.jpg,$4.95
https://www.adafruit.com/product/3940,iOS Lightning to USB OTG Cable,"That said, it does work quite nicely if your device is HID or MIDI only and has the USB 100mA descriptor thingy. Our SAMD Arduino core, for example, has this fixed so you can connect a Circuit Playground Express programmed as a keyboard or for using MIDI on your iPad with NeoTrellis!",https://cdn-shop.adafruit.com/970x728/3940-08.jpg,3940.jpg,$17.50
https://www.adafruit.com/product/1482,13.56MHz RFID/NFC Leather Keychain Fob - Classic 1K,,https://cdn-shop.adafruit.com/970x728/1482-02.jpg,1482.jpg,$2.95
http://www.adafruit.com/product/3025,Sharp GP2Y0D805Z0F Digital Distance Sensor with Pololu Carrier - 0.5 cm to 5 cm,"This small digital distance sensor detects objects between 0.5 cm and 5 cm (0.2″ and 2″) away. With its quick response time, small size, low current draw, and short minimum sensing distance, this sensor is a good choice for non-contact, close-proximity object detection, and our compact carrier PCB makes it easy to integrate into your project. If you need slightly more distance from your sensor, we also offer the GP2Y0D810Z0F, which can sense objects 2 to 10cm away.",https://cdn-shop.adafruit.com/970x728/3025-00.jpg,3025.jpg,$7.95
http://www.adafruit.com/product/2831,Photo Transistor Light Sensor,"This Photo Transistor Light Sensor is a simple sensor that detects ambient light. It's kind of the opposite of an LED - when light hits the little chip inside, it induces current to flow from the long pin to the short pin. This sensor has a built-in optical filter (probably IR filter) so it'll do a fair job of simulating light levels as the human eye does.  Basically, connect the pin connected to the 'thicker' part of the sensor to 3-15VDC or so, and the thinner-part pin through a ~1K-10K series resistor to ground. When its dark, there's almost no current flowing through the sensor or resistor and the analog voltage is near ground. When there's light near the sensor, the current through the resistor will increase, raising the voltage. You can adjust the series resistor to get the voltage range you need, and measure the analog voltage with a microcontroller. If you're not getting any readings, try flipping the sensor around.",https://cdn-shop.adafruit.com/970x728/2831-00.jpg,2831.jpg,$0.95
https://www.adafruit.com/product/4226,"Adafruit INA260 High or Low Side Voltage, Current, Power Sensor","Most current-measuring devices operate with some notable constraints that limit what they can be used for. Many are low-side only which can cause issues as the ground reference changes with current. Others like its little sister the INA219B avoid this by measuring on the high side but need to change their shunt resistor to measure different current ranges. The INA260 avoids these limitations, and with it's integrated precision shunt resistor it can be used to measure as much as +36V at up to 15A Continuous on either the high or low side. Wow!",https://cdn-shop.adafruit.com/970x728/4226-00.jpg,4226.jpg,$9.95
http://adafruit.com/product/1131,JST-PH Battery Extension Cable - 500mm,See our Distributors page for a complete list of distributors.,https://cdn-shop.adafruit.com/970x728/1131-00.jpg,1131.jpg,$1.95
https://www.adafruit.com/product/2802,RFID / NFC Smart Ring - Size 8 - NTAG213,This is RFID/RFID Smart Ring with a 18mm Inner Diameter. We have a bunch of sizes in the store!,https://cdn-shop.adafruit.com/970x728/2802-00.jpg,2802.jpg,$44.95
https://www.adafruit.com/product/4053,Panel Mount Cable USB C to Type A - 30cm,Cable is 30cm long (about 12 inches),https://cdn-shop.adafruit.com/970x728/4053-02.jpg,4053.jpg,$4.95
https://www.adafruit.com/product/3874,5V Electromagnet - 10 Kg Holding Force - P30/22,"What this means is that you just need to power this here electromagnet with about 5VDC (you don't have to be exact, 4-6V will work fine) and ka-pow, it's now a magnet. Turn off the power and it reverts back to a normal chunk of metal. Since its a coil, you'll need to use a motor or solenoid driver with kick-back protection. Our Crickit boards will work great.",https://cdn-shop.adafruit.com/product-videos/1024x768/3874-03.jpg,3874.jpg,$14.95
http://www.adafruit.com/product/2232,"HDMI 5"" Display Backpack - Without Touch","You can even power the entire display from a USB port. With the default 5"" 800x480 display and 50mA backlight current, the current draw is 500mA total. You can reduce that down  370mA by running the backlight at half-brightness (25mA). With the backlight off, the decoder and display itself draws 250mA. If you want more backlight control, there's a PWM input, connect that to your microcontroller or other PWM output and you can continuously dim the backlight as desired.  The display has a microUSB port.",https://cdn-shop.adafruit.com/970x728/2232-07.jpg,2232.jpg,$59.95
http://www.adafruit.com/product/3704,Maker-Friendly Zipper Case - Purple,"This pouch will easily fit your whoosits and whatsits galore under 100 x 60 x 20mm (you can go thicker if you don't use the pocket). We have them in a wide range of colors, so you can easily identify which is what. We like using a permanent 'sharpie' marker on the outside as well.",https://cdn-shop.adafruit.com/970x728/3704-05.jpg,3704.jpg,$2.50
http://adafruit.com/product/770,Waterproof 2xAA Battery Holder with On/Off Switch,"Keep your power source safe and toasty in these waterproof 2xAA battery holders. They're just like classic switched battery holders, but designed for survival! The case has a rubber gasket around the edge of the case (its black and hard to see in the photos but it is there) and attaches together with 4 machine screws. What we like about this design is that the hexnuts are captive in one side and you can assemble/disassemble as many times as you need. There's a rubber-boot on-off switch (press to turn on/off). Use with any alkaline or rechargeable batteries for about 3V output.

As of January 31st, 2014 these can come either with the screwholes on the body of the battery holder OR on the outside. Both work the same!

Would work great with our waterproof DC power plugs (just use heatshrink to waterproof the solder connections)

We also have a 3xAA version when you need a little more power",https://cdn-shop.adafruit.com/970x728/770-08.jpg,/770.jpg,$3.95
http://adafruit.com/product/4336,JST PH 3-pin Plug-Plug Cable - 100mm long,"This cable is a little over 100mm / 4"" long and fitted with JST-PH 3-pin connectors on either end. ",https://cdn-shop.adafruit.com/970x728/4336-01.jpg,4336.jpg,$0.75
https://www.adafruit.com/product/1468,Heat Sink Thermal Tape - 3M 8810 - 80mm x 80mm,See our Distributors page for a complete list of distributors.,https://cdn-shop.adafruit.com/970x728/1468-00.jpg,1468.jpg,$4.50
https://www.adafruit.com/product/2045,Adafruit Si5351A Clock Generator Breakout Board - 8KHz to 160MHz,"We put this handy little chip onto it's own breakout board PCB, with a 3.3V LDO regulator so it can be powered from 3-5VDC. We also put level shifting circuitry on the I2C lines so you can use this chip safely with 3V or 5V logic.",https://cdn-shop.adafruit.com/970x728/2045-00.jpg,2045.jpg,$7.95
http://www.adafruit.com/product/3619,Assembled Adafruit HUZZAH32 – ESP32 Feather Board - with Stacking Headers,"That module nestled at the end of this Feather contains a dual-core ESP32 chip, 4 MB of SPI Flash, tuned antenna, and all the passives you need to take advantage of this powerful new processor. The ESP32 has both WiFi and Bluetooth Classic/LE support. That means it's perfect for just about any wireless or Internet-connected project.",https://cdn-shop.adafruit.com/970x728/3619-00.jpg,3619.jpg,$21.95
https://www.adafruit.com/product/1872,8 MHz Ceramic Resonator / Oscillator,"
",https://cdn-shop.adafruit.com/970x728/1872-00.jpg,1872.jpg,$0.75
http://adafruit.com/product/1873,16 MHz Ceramic Resonator / Oscillator,,https://cdn-shop.adafruit.com/970x728/1873-02.jpg,1873.jpg,$0.95
http://adafruit.com/product/4111,Fully Reversible Pink/Purple USB A to micro B Cable - 1m long,"And, like we mentioned, both the micro B and USB-A connector are reversible! We all know that momentary frustration of flipping your connector at least two times before slotting it correctly. You will no longer have that extra annoyance because any way you plug it will be the right way. Unlike some reversible USB cables we've tried, this model is sturdy to use, and doesn't have a skinny piece of plastic that will break on you.",https://cdn-shop.adafruit.com/970x728/4111-02.jpg,4111.jpg,$3.95
http://www.adafruit.com/products/355,N-channel power MOSFET - 30V / 60A,Datasheet,https://cdn-shop.adafruit.com/970x728/355-02.jpg,/355.jpg,$1.75
http://adafruit.com/product/239,Full sized breadboard,"This is a 'full-size' breadboard, 830 tie points. Good for small and medium projects. It's 2.2"" x 7"" (5.5 cm x 17 cm) with a standard double-strip in the middle and two power rails on both sides. You can pull the power rails off easily to make the breadboard as thin as 1.4"" (3.5cm). You can also ""snap"" these breadboards together either way to make longer and/or wider breadboards. The back is made of foam double-sided tape, if you remove the protective paper you can attach it to a flat clean surface.",https://cdn-shop.adafruit.com/970x728/239-05.jpg,/239.jpg,$5.95
http://www.adafruit.com/product/200,Medium 6V 2W Solar panel - 2.0 Watt,"To connect, we suggest a 3.5mm OD/1.1mm ID DC jack or you can use this handy 2.1mm adapter cable which will turn it into a standard 5.5mm/2.1mm DC plug",https://cdn-shop.adafruit.com/970x728/200-07.jpg,/200.jpg,$29.00
